City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lihue,21.9789,-159.3672,295.02,84,9,3.61,US,1715166052
1,grytviken,-54.2811,-36.5092,270.76,78,24,4.26,GS,1715166054
2,fale old settlement,-9.3852,-171.2468,302.58,71,100,3.81,TK,1715166276
3,trail,49.0998,-117.7022,279.8,69,100,1.52,CA,1715166378
4,abingdon,51.6711,-1.2828,293.25,59,20,2.57,GB,1715166191
5,hawaiian paradise park,19.5933,-154.9731,293.72,95,23,0.45,US,1715166074
6,bissau,11.8636,-15.5977,303.21,62,0,1.54,GW,1715166380
7,waitangi,-43.9535,-176.5597,281.94,86,98,0.45,NZ,1715166074
8,meadow lakes,61.6247,-149.6011,276.69,75,0,0.0,US,1715166382
9,ushuaia,-54.8,-68.3,272.96,80,0,2.06,AR,1715166040
10,adamstown,-25.066,-130.1015,295.04,78,100,3.3,PN,1715166022
11,sao joao da barra,-21.6403,-41.0511,299.2,85,1,4.51,BR,1715166384
12,puerto natales,-51.7236,-72.4875,272.48,89,100,1.36,CL,1715166023
13,port-aux-francais,-49.35,70.2167,277.94,77,60,12.76,TF,1715166016
14,wailua homesteads,22.0669,-159.378,295.59,83,75,5.14,US,1715165952
15,sitka,57.0531,-135.33,281.09,76,100,5.14,US,1715166197
16,mananara,-16.1667,49.7667,298.83,77,11,4.9,MG,1715166387
17,longyearbyen,78.2186,15.6401,275.06,64,75,7.2,SJ,1715166388
18,el jadid,33.2549,-8.506,293.49,74,49,4.67,MA,1715166388
19,vanimo,-2.6741,141.3028,299.04,91,100,1.64,PG,1715166389
20,kruisfontein,-34.0033,24.7314,291.97,48,99,3.72,ZA,1715166390
21,waingapu,-9.6567,120.2641,299.24,81,5,4.89,ID,1715166390
22,papatowai,-46.5619,169.4708,278.46,76,84,2.25,NZ,1715166391
23,edinburgh of the seven seas,-37.0676,-12.3116,287.26,72,100,8.18,SH,1715166028
24,carnarvon,-24.8667,113.6333,296.13,51,3,3.62,AU,1715166040
25,korla,41.7597,86.1469,305.56,10,1,6.88,CN,1715166393
26,aykhal,66.0,111.5,270.78,94,100,7.81,RU,1715166394
27,hasaki,35.7333,140.8333,289.37,79,100,12.16,JP,1715166394
28,codrington,-38.2667,141.9667,285.17,93,24,1.86,AU,1715166232
29,west island,-12.1568,96.8225,301.14,83,75,4.63,CC,1715166189
30,shimoda,34.6667,138.95,289.87,85,100,6.04,JP,1715166397
31,debre mark'os,10.35,37.7333,297.17,33,61,1.76,ET,1715166398
32,vorgashor,67.5833,63.95,269.15,78,8,2.99,RU,1715166077
33,utrik,11.2278,169.8474,300.41,81,100,9.35,MH,1715166133
34,avarua,-21.2078,-159.775,300.18,94,75,5.14,CK,1715166085
35,enewetak,11.3474,162.3373,300.69,82,82,9.47,MH,1715166046
36,puerto ayora,-0.7393,-90.3518,296.79,99,100,1.34,EC,1715166030
37,isla mujeres,21.2311,-86.731,301.18,86,58,5.97,MX,1715166402
38,palikir - national government center,6.9248,158.1611,299.56,89,100,4.12,FM,1715166403
39,vila franca do campo,37.7167,-25.4333,291.42,99,87,3.92,PT,1715166404
40,shingu,33.7333,135.9833,287.83,71,82,3.37,JP,1715166404
41,priargunsk,50.3691,119.1012,288.57,17,13,6.1,RU,1715166405
42,tarauaca,-8.1614,-70.7656,295.87,100,100,0.73,BR,1715166406
43,shakhtersk,48.0625,38.5167,287.53,36,69,6.19,UA,1715166407
44,vadso,70.0744,29.7487,275.24,55,20,3.09,NO,1715166407
45,kailua-kona,19.6406,-155.9956,298.13,88,100,3.09,US,1715166408
46,ribeira grande,38.5167,-28.7,292.47,77,40,6.69,PT,1715166097
47,port saint john's,-31.6229,29.5448,297.19,68,82,4.9,ZA,1715166409
48,chonchi,-42.6128,-73.8092,279.33,98,100,1.75,CL,1715166410
49,guaruja,-23.9931,-46.2564,299.52,65,30,2.76,BR,1715166411
50,laguna,38.421,-121.4238,288.32,48,0,8.23,US,1715166412
51,nar'yan-mar,67.6713,53.087,268.21,88,100,7.15,RU,1715166209
52,cabo san lucas,22.8909,-109.9124,295.71,55,100,6.65,MX,1715166028
53,saldanha,-33.0117,17.9442,289.68,72,0,5.45,ZA,1715166414
54,fortuna,40.5982,-124.1573,281.66,97,100,0.0,US,1715166128
55,iqaluit,63.7506,-68.5145,268.0,85,75,6.71,CA,1715166160
56,bikin,46.8161,134.26,285.55,50,5,1.9,RU,1715166416
57,motueka,-41.1333,173.0167,280.98,94,40,2.34,NZ,1715166417
58,jamestown,42.097,-79.2353,291.22,88,75,6.17,US,1715166418
59,whangarei,-35.7317,174.3239,281.07,88,2,1.48,NZ,1715166418
60,taza,34.25,-3.75,296.54,32,100,5.75,MA,1715166419
61,college,64.8569,-147.8028,280.14,84,100,1.54,US,1715166001
62,merizo village,13.2658,144.6691,301.47,88,100,5.58,GU,1715166421
63,nizhnesortymskiy,62.4397,71.7603,273.92,100,100,3.14,RU,1715166421
64,porto seguro,-16.4497,-39.0647,299.44,83,40,2.06,BR,1715166422
65,saipan,15.1355,145.701,302.54,74,20,5.14,MP,1715166036
66,fort bragg,35.139,-79.006,296.38,89,75,3.6,US,1715166257
67,bouake,7.6895,-5.0218,304.23,59,76,1.86,CI,1715166425
68,margaret river,-33.95,115.0667,291.85,52,100,2.73,AU,1715166426
69,zaozersk,69.4005,32.4476,272.6,75,100,4.81,RU,1715166427
70,hirara,24.8,125.2833,297.63,57,93,9.26,JP,1715166427
71,bethel,41.3712,-73.414,289.21,82,99,1.34,US,1715166035
72,thompson,55.7435,-97.8558,273.24,93,75,3.6,CA,1715166059
73,qaqortoq,60.7167,-46.0333,274.61,53,64,2.88,GL,1715166099
74,sur,22.5667,59.5289,308.87,39,0,3.32,OM,1715166430
75,moree,-29.4667,149.85,292.81,47,99,2.88,AU,1715166431
76,arteche,12.2645,125.4048,300.25,82,80,1.33,PH,1715166432
77,paragominas,-2.9667,-47.4833,298.91,78,48,0.88,BR,1715166432
78,brokopondo,4.75,-55.1667,298.82,87,98,3.52,SR,1715166433
79,lebu,-37.6167,-73.65,280.25,81,60,3.62,CL,1715166434
80,saint-pierre,-21.3393,55.4781,299.97,65,0,15.95,RE,1715166194
81,tralee,52.2704,-9.7026,288.29,72,40,3.6,IE,1715166435
82,yellowknife,62.456,-114.3525,278.46,100,100,1.03,CA,1715166436
83,thomasville,35.8826,-80.082,293.93,96,70,2.35,US,1715166436
84,bairnsdale,-37.8333,147.6167,283.18,94,1,1.1,AU,1715166437
85,tourlaville,49.6383,-1.5664,288.44,82,75,4.12,FR,1715166438
86,cockburn town,21.4612,-71.1419,298.34,79,100,7.31,TC,1715166439
87,albany,42.6001,-73.9662,285.7,88,100,0.95,US,1715166062
88,hammerfest,70.6634,23.6821,276.4,48,0,6.69,NO,1715166440
89,tillaberi,14.2117,1.4531,312.69,22,100,3.53,NE,1715166441
90,jacobina,-11.1806,-40.5183,294.79,96,100,3.05,BR,1715166442
91,tolanaro,-25.0319,46.9987,299.4,66,0,7.43,MG,1715166442
92,batang,-6.4846,110.7083,300.84,76,88,3.16,ID,1715166443
93,hargeysa,9.56,44.065,302.81,40,9,3.47,SO,1715166444
94,laojunmiao,39.8333,97.7333,296.86,11,66,5.3,CN,1715166445
95,eraan,9.0629,117.7016,302.06,78,97,1.49,PH,1715166445
96,georgetown,5.4112,100.3354,305.12,63,40,2.06,MY,1715166169
97,iskateley,67.6803,53.1512,268.16,88,100,7.15,RU,1715166151
98,blackmans bay,-43.0167,147.3167,284.22,95,100,2.11,AU,1715166066
99,ancud,-41.8697,-73.8203,281.64,86,100,4.99,CL,1715166235
100,remire-montjoly,4.9167,-52.2667,299.17,100,100,0.51,GF,1715166450
101,pontes e lacerda,-15.2261,-59.3353,295.96,78,23,0.81,BR,1715166450
102,chibougamau,49.9168,-74.3659,275.45,86,89,2.83,CA,1715166451
103,kanuru,16.2858,81.2546,303.27,76,34,7.03,IN,1715166452
104,atafu village,-8.5421,-172.5159,302.3,75,100,3.71,TK,1715166452
105,sao tome,0.3365,6.7273,301.87,79,100,3.6,ST,1715166453
106,vilyuysk,63.7553,121.6247,275.93,85,98,4.47,RU,1715166454
107,carolina beach,34.0352,-77.8936,296.54,93,84,4.11,US,1715166454
108,san antonio de pale,-1.4014,5.6325,300.84,85,100,4.95,GQ,1715166281
109,nova sintra,14.8667,-24.7167,297.46,74,1,8.1,CV,1715166456
110,udachny,66.4167,112.4,272.84,98,100,6.82,RU,1715166134
111,labytnangi,66.6572,66.4183,270.58,83,75,5.53,RU,1715166457
112,isafjordur,66.0755,-23.124,278.17,65,75,6.17,IS,1715166458
113,san pedro pochutla,15.7333,-96.4667,297.32,79,53,0.98,MX,1715166458
114,sinabang,2.4803,96.3801,301.26,80,100,2.25,ID,1715166459
115,collie,-33.3667,116.15,289.04,49,99,1.99,AU,1715166460
116,north bend,43.4065,-124.2243,279.3,93,0,2.06,US,1715166460
117,keflavik,64.0049,-22.5624,278.39,70,40,5.66,IS,1715166461
118,kavieng,-2.5744,150.7967,302.29,78,89,8.6,PG,1715165878
119,belaya kholunitsa,58.84,50.8528,276.78,85,93,7.3,RU,1715166463
120,zagora,30.3484,-5.8365,305.97,8,71,5.78,MA,1715166463
121,petropavlovsk-kamchatsky,53.0452,158.6483,274.14,78,99,3.58,RU,1715166464
122,darwin,-12.4611,130.8418,301.14,68,0,1.54,AU,1715166465
123,plesetsk,62.708,40.2916,274.92,33,81,4.94,RU,1715166466
124,lensk,60.7253,114.9278,278.16,61,83,3.54,RU,1715166466
125,nouadhibou,20.931,-17.0347,295.14,73,20,6.69,MR,1715166467
126,winkler,49.1817,-97.941,283.25,90,100,5.33,CA,1715166438
127,ust-nera,64.5667,143.2,274.84,98,88,2.43,RU,1715166469
128,erenhot,43.6475,111.9767,299.06,17,85,4.32,CN,1715166469
129,leh,34.1667,77.5833,278.35,46,0,0.88,IN,1715166470
130,weno,7.4515,151.8468,301.12,89,100,3.09,FM,1715166185
131,arraial do cabo,-22.9661,-42.0278,299.07,78,0,9.26,BR,1715166472
132,talcahuano,-36.7167,-73.1167,281.32,78,22,3.01,CL,1715166472
133,selendi,38.7444,28.8678,298.49,22,97,0.64,TR,1715166473
134,eyl,7.9803,49.8164,305.21,62,22,5.24,SO,1715166474
135,namibe,-15.1961,12.1522,302.8,49,35,5.03,AO,1715166475
136,stanley,54.868,-1.6985,291.16,71,20,5.14,GB,1715166476
137,ingeniero jacobacci,-41.3427,-69.5448,272.91,72,24,5.8,AR,1715166477
138,qarazhal,48.0078,70.7903,300.32,23,80,6.29,KZ,1715166477
139,aras-asan,8.8908,126.3033,300.7,79,65,2.93,PH,1715166478
140,woolgoolga,-30.1106,153.2007,289.08,77,63,4.8,AU,1715166480
141,olonkinbyen,70.9221,-8.7187,272.71,99,100,4.66,SJ,1715166480
142,datong,40.0936,113.2914,298.22,15,51,3.36,CN,1715166481
143,nkowakowa,-23.8878,30.2871,303.91,20,0,2.44,ZA,1715166482
144,salinas,36.6777,-121.6555,283.19,93,0,1.54,US,1715166405
145,st. john's,47.5649,-52.7093,279.25,96,100,5.14,CA,1715166483
146,markivka,49.5229,39.5705,286.03,35,33,6.2,UA,1715166484
147,nabire,-3.3667,135.4833,298.84,91,100,1.36,ID,1715166485
148,dakhla,23.6848,-15.958,292.64,80,83,7.12,EH,1715166486
149,tiksi,71.6872,128.8694,271.7,91,76,4.21,RU,1715166486
150,rokycany,49.7427,13.5946,288.68,78,100,2.22,CZ,1715166487
151,russkiy,43.0147,131.8642,282.07,84,9,5.43,RU,1715166488
152,punta arenas,-53.15,-70.9167,274.21,93,100,1.54,CL,1715166490
153,kingston,17.997,-76.7936,300.68,83,20,1.03,JM,1715166490
154,oranjemund,-28.55,16.4333,290.98,73,1,9.28,NA,1715166491
155,ilha de mocambique,-15.0342,40.7358,301.08,66,41,5.5,MZ,1715166492
156,hermanus,-34.4187,19.2345,292.48,68,2,1.76,ZA,1715166492
157,newman,37.3138,-121.0208,286.56,44,27,3.65,US,1715166294
158,timmins,48.4669,-81.3331,277.92,83,100,4.49,CA,1715166494
159,monterey,36.2505,-121.2516,285.35,51,5,2.86,US,1715166494
160,ta`u,-14.2336,-169.5144,301.56,80,35,3.63,AS,1715166495
161,afaahiti,-17.75,-149.2833,297.08,85,63,7.41,PF,1715166496
162,acapulco de juarez,16.8634,-99.8901,296.05,73,40,0.0,MX,1715166431
163,eastham,41.8301,-69.9739,286.45,96,0,3.09,US,1715166497
164,luderitz,-26.6481,15.1594,295.18,59,0,9.87,NA,1715166498
165,cole harbour,44.6724,-63.4751,282.14,78,20,2.24,CA,1715166499
166,port elizabeth,-33.918,25.5701,293.2,74,96,4.47,ZA,1715166500
167,vieux fort,13.7167,-60.95,301.82,74,20,7.2,LC,1715166500
168,rurrenabaque,-14.4413,-67.5278,296.22,97,53,0.36,BO,1715166501
169,hithadhoo,-0.6,73.0833,302.67,72,100,5.22,MV,1715166502
170,suva,-18.1416,178.4415,294.86,88,20,0.0,FJ,1715166503
171,vernon,50.2581,-119.2691,278.4,62,100,0.68,CA,1715166504
172,susuman,62.7833,148.1667,277.03,57,99,4.47,RU,1715166505
173,sint michiel liber,12.15,-68.9833,301.05,83,20,4.63,CW,1715166506
174,geraldton,-28.7667,114.6,296.38,25,100,3.6,AU,1715166506
175,port mathurin,-19.6833,63.4167,298.09,73,85,12.78,MU,1715166507
176,goundam,16.4145,-3.6708,312.95,18,12,1.26,ML,1715166508
177,hadibu,12.65,54.0333,304.09,66,5,1.08,YE,1715166509
178,wynyard,-41.0,145.7167,284.56,83,90,3.32,AU,1715166510
179,val-d'or,48.1002,-77.7828,277.65,78,100,3.58,CA,1715166511
180,carutapera,-1.195,-46.02,299.68,91,9,2.53,BR,1715166512
181,santiago de cao,-7.9589,-79.2392,290.22,94,100,3.6,PE,1715166512
182,enshi,30.3,109.4833,295.06,78,100,1.96,CN,1715166513
183,llanes,43.4198,-4.7549,289.32,71,100,4.99,ES,1715166514
184,ilulissat,69.2167,-51.1,270.16,80,75,3.6,GL,1715166515
185,talnakh,69.4865,88.3972,266.04,82,59,1.14,RU,1715166515
186,taroa,8.7058,171.2275,300.69,84,100,9.67,MH,1715166516
187,ritchie,-29.038,24.6028,302.26,17,0,6.07,ZA,1715166517
188,hamilton,39.1834,-84.5333,290.25,96,0,1.54,US,1715166279
189,cozumel,20.5083,-86.9458,300.34,89,10,5.4,MX,1715166518
190,champerico,14.3,-91.9167,301.46,75,100,3.44,GT,1715166519
191,bilibino,68.0546,166.4372,266.03,95,61,2.23,RU,1715166519
192,tura,25.5198,90.2201,301.42,47,94,0.76,IN,1715166520
193,la passe,45.5549,-0.8967,292.28,69,3,4.15,FR,1715166521
194,copiapo,-27.3667,-70.3333,283.08,71,1,0.32,CL,1715166522
195,whitehorse,60.7161,-135.0538,277.21,58,100,5.81,CA,1715166523
196,klyuchi,52.2667,79.1667,294.34,33,23,3.89,RU,1715166523
197,roccella ionica,38.322,16.4009,294.39,57,100,2.18,IT,1715166524
198,mersing,2.4312,103.8405,300.88,80,100,2.2,MY,1715166525
199,mount pearl,47.5166,-52.7813,278.79,96,100,5.14,CA,1715166526
200,camana,-16.6228,-72.7111,292.35,88,100,4.19,PE,1715166526
201,phek,25.6667,94.5,295.5,56,90,1.54,IN,1715166527
202,invercargill,-46.4,168.35,277.05,87,49,0.89,NZ,1715166528
203,ghadamis,30.1337,9.5007,306.48,17,0,5.15,LY,1715166529
204,uturoa,-16.7333,-151.4333,301.02,73,99,8.06,PF,1715166529
205,santa elena de uairen,4.6167,-61.1333,293.83,92,100,1.23,VE,1715166530
206,kalach,50.4258,41.0261,284.99,36,30,6.78,RU,1715166531
207,bredasdorp,-34.5322,20.0403,293.02,53,0,2.61,ZA,1715166532
208,kapa'a,22.0752,-159.319,296.33,84,75,5.66,US,1715166532
209,villa yapacani,-17.4,-63.8333,297.73,90,95,3.73,BO,1715166533
210,dubinino,55.6192,89.0911,287.78,41,95,7.5,RU,1715166534
211,guliston,40.4897,68.7842,308.34,17,76,3.24,UZ,1715166534
212,tazovsky,67.4667,78.7,268.25,90,43,5.69,RU,1715166535
213,sao jose da coroa grande,-8.8978,-35.1478,300.82,81,65,6.51,BR,1715166536
214,winneba,5.3511,-0.6231,304.49,66,96,3.23,GH,1715166536
215,cadale,2.7603,46.3222,302.42,74,29,8.1,SO,1715166537
216,sinop,41.7711,34.8709,289.39,34,13,4.3,TR,1715166538
217,santa ana,33.7456,-117.8678,287.99,87,0,1.54,US,1715166539
218,tuzha,57.6062,47.936,275.49,85,98,6.71,RU,1715166540
219,pizarro,4.9533,-77.366,298.22,92,100,2.92,CO,1715166541
220,vilyuchinsk,52.9306,158.4028,274.96,88,100,0.89,RU,1715166541
221,sarina,-21.4333,149.2167,295.52,1,26,6.35,AU,1715166542
222,malango,-2.9627,119.9001,294.1,100,97,0.54,ID,1715166543
223,vila velha,-20.3297,-40.2925,298.12,94,75,1.54,BR,1715166544
224,anadyr,64.75,177.4833,263.43,73,0,3.0,RU,1715166545
225,cabinda,-5.55,12.2,302.81,71,98,4.01,AO,1715166546
226,happy valley-goose bay,53.3168,-60.3315,274.42,85,100,5.84,CA,1715166547
227,tutoia,-2.7619,-42.2744,299.12,91,87,3.66,BR,1715166547
228,cidreira,-30.1811,-50.2056,295.85,77,30,3.33,BR,1715166548
229,kill devil hills,36.0307,-75.676,295.16,91,0,1.54,US,1715166549
230,alice springs,-23.7,133.8833,288.9,55,40,3.09,AU,1715166550
231,queenstown,-31.8976,26.8753,296.19,36,4,2.0,ZA,1715166550
232,morehead city,34.7229,-76.726,296.49,85,0,3.6,US,1715166551
233,nemuro,43.3236,145.575,276.49,86,87,5.44,JP,1715166552
234,delijan,33.9905,50.6838,296.41,12,8,12.26,IR,1715166553
235,pacocha,-17.5833,-71.3333,290.81,86,73,1.72,PE,1715166554
236,pamandzi,-12.7967,45.2794,304.03,70,75,5.14,YT,1715166554
237,kavaratti,10.5669,72.642,303.39,70,85,5.14,IN,1715166555
238,eseka,3.65,10.7667,304.83,64,99,2.01,CM,1715166556
239,forster,-32.1667,152.5167,289.47,100,58,3.02,AU,1715166556
240,komyshuvakha,47.7176,35.5288,289.28,32,49,6.12,UA,1715166557
241,san felipe,10.3399,-68.7425,296.44,96,100,1.41,VE,1715166558
242,conselheiro pena,-19.1722,-41.4722,297.45,81,0,0.96,BR,1715166559
243,kourou,5.1552,-52.6478,299.18,86,98,2.82,GF,1715166559
244,del rio,29.3627,-100.8968,300.21,85,100,7.2,US,1715166561
245,katsuura,35.1333,140.3,288.99,89,99,11.36,JP,1715166563
246,olmsted falls,41.3751,-81.9082,291.68,92,75,3.09,US,1715166564
247,coquimbo,-29.9533,-71.3436,286.3,76,0,2.36,CL,1715166565
248,badger,64.8,-147.5333,278.75,88,75,1.54,US,1715166565
249,graaff-reinet,-32.2522,24.5308,294.22,63,32,0.98,ZA,1715166566
250,rikaze,29.25,88.8833,286.74,28,100,3.61,CN,1715166567
251,mukalla,14.5425,49.1242,304.24,62,0,3.69,YE,1715166286
252,la ronge,55.1001,-105.2842,275.97,88,100,2.71,CA,1715166568
253,crane,31.3974,-102.3501,294.57,20,1,5.01,US,1715166569
254,callao,-12.0667,-77.15,292.99,88,100,2.06,PE,1715166570
255,gotenba,35.3,138.9333,286.88,94,76,2.05,JP,1715166571
256,coxen hole,16.3244,-86.5366,300.93,85,82,5.02,HN,1715166572
257,menzelinsk,55.7271,53.1026,280.49,85,97,8.49,RU,1715166572
258,petropavlovka,50.6114,105.3196,288.87,27,99,3.8,RU,1715166573
259,goz beida,13.95,20.55,315.0,8,100,5.29,TD,1715166574
260,new norfolk,-42.7826,147.0587,284.87,99,100,0.46,AU,1715166574
261,zambezi,-13.5432,23.1047,304.93,30,51,4.05,ZM,1715166575
262,strasburg,48.5834,7.743,289.98,59,75,5.14,FR,1715166576
263,yanam,16.7333,82.2167,305.81,56,48,4.66,IN,1715166576
264,kerikeri,-35.2268,173.9474,283.1,83,9,3.13,NZ,1715166577
265,nawabganj,24.5911,88.271,309.06,30,17,2.45,BD,1715166578
266,kayangel,8.0823,134.7173,301.95,72,99,5.17,PW,1715166579
267,redkino,56.6475,36.2967,277.17,74,90,5.95,RU,1715166579
268,nuuk,64.1835,-51.7216,273.49,80,20,6.71,GL,1715166580
269,itaueira,-7.6033,-43.0256,299.61,69,58,5.47,BR,1715166581
270,aurad,18.25,77.4333,311.31,17,54,4.02,IN,1715166581
271,mount isa,-20.7333,139.5,295.02,68,96,1.54,AU,1715166582
272,waiuku,-37.25,174.75,284.93,72,0,1.58,NZ,1715166490
273,saudarkrokur,65.7461,-19.6394,278.23,59,79,6.27,IS,1715166584
274,usogorsk,63.4106,48.6872,272.96,50,100,5.66,RU,1715166585
275,isangel,-19.55,169.2667,295.69,67,11,5.99,VU,1715166586
276,drayton valley,53.2168,-114.9854,276.01,56,100,4.18,CA,1715166303
277,bandarbeyla,9.4942,50.8122,304.41,67,3,6.19,SO,1715166587
278,hafar al-batin,28.4328,45.9708,305.47,12,0,2.57,SA,1715166588
